Ticker,Close,Aligned_Momentum,Vol_Ratio,ATR_Ratio,Return_1M,Inval_Level,Z_Return_1M,Z_Vol_Ratio,Z_ATR_Ratio,Composite_Score,Volume_Confirmed,Vol_Expansion
TEJASNET.NS,435.8500061035156,False,6.146525568081587,1.1512808505552155,0.33778398537104515,312.45001220703125,2.8177269262450544,5.312763702203813,0.9220715367866985,2.997541342195175,True,False
FINCABLES.NS,913.7000122070312,True,4.1940294910771,1.47776716915386,0.28545304994175136,701.3499755859375,2.4060717652122197,3.962156060201581,2.6556230521627273,2.9477624397941806,True,True
J&KBANK.NS,121.38999938964844,True,4.7128114545369675,1.4306654134482022,0.16329660914900046,98.61000061035156,1.2898993625945394,4.621694283224742,2.4055258342122485,2.624125780268913,True,True
SCHAEFFLER.NS,4357.2001953125,True,4.854760654508585,1.2482509890897837,0.20657960074975623,3550.0,1.6853863333508399,4.802157232407597,1.436955992969611,2.5458885009534984,True,True
APARINDS.NS,11180.5,True,1.8376313781977047,1.500142471631384,0.4529564652371669,7866.5,2.8177269262450544,0.9664184795448553,2.7744296829685724,2.24934521925205,True,True
KSB.NS,770.25,False,8.3824199164168,1.1220707359159265,0.1303932673943471,687.0,0.9892537168790537,5.312763702203813,0.7669739550117756,2.219622783916298,True,False
CONCORDBIO.NS,1220.5999755859375,False,6.677589441357318,1.28228534568923,0.023907390809224438,1068.5999755859375,0.01626698002318266,5.312763702203813,1.6176689573322875,2.085636589870103,True,True
NATCOPHARM.NS,988.5,True,2.7634862764801422,1.3553279518762495,0.21763260909297788,809.1757109828295,1.7863802948525334,2.1434769306868784,2.00550487396738,1.9592466593372908,True,True
IDFCFIRSTB.NS,73.4800033569336,False,5.252472011241167,1.6641575706306997,-0.11968369135822776,66.80000305175781,-1.2957588299726572,5.307775892983545,2.7746004940438507,1.906409384119156,True,True
REDINGTON.NS,280.45001220703125,True,5.448638463034898,1.024546803436843,0.06695836292499213,238.3000030517578,0.4096339336577284,5.312763702203813,0.2491490070623438,1.832427386242938,True,False
BHARATFORG.NS,1911.199951171875,True,1.3373566856942696,1.3134279529396877,0.3306802821459849,1382.8189452598913,2.8177269262450544,0.3304089322647885,1.783027537206377,1.7611217113393716,False,True
SCHNEIDER.NS,906.4500122070312,True,0.5367491573511967,1.5017509464487964,0.32145199515420275,677.2000122070312,2.7350026746978253,-0.6874199511081089,2.7746004940438507,1.7201552327598528,False,True
VMM.NS,117.77999877929688,False,7.21335983432218,1.1722247346846362,-0.03316369172260791,115.3499984741211,-0.5052050512192947,5.312763702203813,1.0332777344192874,1.7017304104992121,True,False
