Date,Equity,Drawdown
2021-04-30,500000.0,0.0
2021-05-03,500000.0,0.0
2021-05-04,500000.0,0.0
2021-05-05,500000.0,0.0
2021-05-06,500000.0,0.0
2021-05-07,500000.0,0.0
2021-05-10,500000.0,0.0
2021-05-11,500000.0,0.0
2021-05-12,500000.0,0.0
2021-05-14,500000.0,0.0
2021-05-17,500000.0,0.0
2021-05-18,500000.0,0.0
2021-05-19,500000.0,0.0
2021-05-20,500000.0,0.0
2021-05-21,500000.0,0.0
2021-05-24,500000.0,0.0
2021-05-25,500000.0,0.0
2021-05-26,500000.0,0.0
2021-05-27,500000.0,0.0
2021-05-28,500000.0,0.0
2021-05-31,500000.0,0.0
2021-06-01,500000.0,0.0
2021-06-02,500000.0,0.0
2021-06-03,500000.0,0.0
2021-06-04,500000.0,0.0
2021-06-07,500000.0,0.0
2021-06-08,500000.0,0.0
2021-06-09,500000.0,0.0
2021-06-10,500000.0,0.0
2021-06-11,500000.0,0.0
2021-06-14,500000.0,0.0
2021-06-15,500000.0,0.0
2021-06-16,500000.0,0.0
2021-06-17,500000.0,0.0
2021-06-18,500000.0,0.0
2021-06-21,500000.0,0.0
2021-06-22,500000.0,0.0
2021-06-23,500000.0,0.0
2021-06-24,500000.0,0.0
2021-06-25,500000.0,0.0
2021-06-28,500000.0,0.0
2021-06-29,500000.0,0.0
2021-06-30,500000.0,0.0
2021-07-01,500000.0,0.0
2021-07-02,500000.0,0.0
2021-07-05,500000.0,0.0
2021-07-06,500000.0,0.0
2021-07-07,500000.0,0.0
2021-07-08,500000.0,0.0
2021-07-09,500000.0,0.0
2021-07-12,500000.0,0.0
2021-07-13,500000.0,0.0
2021-07-14,500000.0,0.0
2021-07-15,500000.0,0.0
2021-07-16,500000.0,0.0
2021-07-19,500000.0,0.0
2021-07-20,500000.0,0.0
2021-07-22,500000.0,0.0
2021-07-23,500000.0,0.0
2021-07-26,500000.0,0.0
2021-07-27,500000.0,0.0
2021-07-28,500000.0,0.0
2021-07-29,500000.0,0.0
2021-07-30,500000.0,0.0
2021-08-02,500000.0,0.0
2021-08-03,500000.0,0.0
2021-08-04,500000.0,0.0
2021-08-05,500000.0,0.0
2021-08-06,500000.0,0.0
2021-08-09,500000.0,0.0
2021-08-10,500000.0,0.0
2021-08-11,500000.0,0.0
2021-08-12,500000.0,0.0
2021-08-13,500000.0,0.0
2021-08-16,500000.0,0.0
2021-08-17,500000.0,0.0
2021-08-18,500000.0,0.0
2021-08-20,500000.0,0.0
2021-08-23,500000.0,0.0
2021-08-24,500000.0,0.0
2021-08-25,500000.0,0.0
2021-08-26,500000.0,0.0
2021-08-27,500000.0,0.0
2021-08-30,500000.0,0.0
2021-08-31,500000.0,0.0
2021-09-01,500000.0,0.0
2021-09-02,500000.0,0.0
2021-09-03,500000.0,0.0
2021-09-06,500000.0,0.0
2021-09-07,500000.0,0.0
2021-09-08,500000.0,0.0
2021-09-09,500000.0,0.0
2021-09-13,500000.0,0.0
2021-09-14,500000.0,0.0
2021-09-15,500000.0,0.0
2021-09-16,500000.0,0.0
2021-09-17,500000.0,0.0
2021-09-20,500000.0,0.0
2021-09-21,500000.0,0.0
2021-09-22,500000.0,0.0
2021-09-23,500000.0,0.0
2021-09-24,500000.0,0.0
2021-09-27,500000.0,0.0
2021-09-28,500000.0,0.0
2021-09-29,500000.0,0.0
2021-09-30,500000.0,0.0
2021-10-01,500000.0,0.0
2021-10-04,500000.0,0.0
2021-10-05,500000.0,0.0
2021-10-06,500000.0,0.0
2021-10-07,500000.0,0.0
2021-10-08,500000.0,0.0
2021-10-11,500000.0,0.0
2021-10-12,500000.0,0.0
2021-10-13,500000.0,0.0
2021-10-14,500000.0,0.0
2021-10-18,500000.0,0.0
2021-10-19,500000.0,0.0
2021-10-20,500000.0,0.0
2021-10-21,500000.0,0.0
2021-10-22,500000.0,0.0
2021-10-25,500000.0,0.0
2021-10-26,500000.0,0.0
2021-10-27,500000.0,0.0
2021-10-28,500000.0,0.0
2021-10-29,500000.0,0.0
2021-11-01,500000.0,0.0
2021-11-02,500000.0,0.0
2021-11-03,500000.0,0.0
2021-11-04,500000.0,0.0
2021-11-08,500000.0,0.0
2021-11-09,500000.0,0.0
2021-11-10,500000.0,0.0
2021-11-11,500000.0,0.0
2021-11-12,500000.0,0.0
2021-11-15,500000.0,0.0
2021-11-16,500000.0,0.0
2021-11-17,500000.0,0.0
2021-11-18,500000.0,0.0
2021-11-22,500000.0,0.0
2021-11-23,500000.0,0.0
2021-11-24,500000.0,0.0
2021-11-25,500000.0,0.0
